Trades,Header,DataDiscriminator,Asset Category,Currency,Symbol,Date/Time,Quantity,T. Price,C. Price,Proceeds,Comm/Fee,Basis,Realized P/L,MTM P/L,Code,,
Trades,Data,Order,Stock,GBP,EUA,"2021-08-17, 03:00:09",1400,0.171,,239.4,1.17,,,,,,
Trades,Data,Order,Stock,HKD,1398,"2021-09-12, 21:20:16",1000,4.42,,4420,26.84034,,,,,,
Trades,Data,Order,Stock,HKD,1398,"2021-11-04, 21:39:03",1000,4.21,,4210,26.82417,,,,,,
Trades,Data,Order,Stock,HKD,2039,"2021-09-09, 03:31:54",100,18.66,,1866,23.643682,,,,,,
Trades,Data,Order,Stock,HKD,2039,"2021-09-12, 22:53:26",100,18.2,,1820,23.64014,,,,,,
Trades,Data,Order,Stock,HKD,2039,"2021-10-03, 21:20:08",100,16.14,,1614,23.624278,,,,,,
Trades,Data,Order,Stock,HKD,2039,"2021-10-17, 21:20:03",100,15,,1500,22.6155,,,,,,
Trades,Data,Order,Stock,HKD,2039,"2021-10-28, 21:20:03",100,14.74,,1474,22.613498,,,,,,
Trades,Data,Order,Stock,HKD,2039,"2021-11-02, 23:01:33",100,14.9,,1490,22.61473,,,,,,
Trades,Data,Order,Stock,HKD,2039,"2021-11-02, 23:21:51",100,14.8,,1480,22.61396,,,,,,
Trades,Data,Order,Stock,USD,ASX,"2021-09-20, 09:30:00",20,8.35,,167,0.37425725,,,,,,
Trades,Data,Order,Stock,USD,ATVI,"2021-11-04, 10:09:21",4,67.795,,271.18,0.35105725,,,,,,
Trades,Data,Order,Stock,USD,ATVI,"2021-11-16, 12:17:50",4,65.66,,262.64,0.34265725,,,,,,
Trades,Data,Order,Stock,USD,BHP,"2021-10-06, 09:30:36",5,52.66,,263.3,0.34525725,,,,,,
Trades,Data,Order,Stock,USD,BHP,"2021-10-05, 09:37:04",3,53.06,,159.18,0.34525725,,,,,,
Trades,Data,Order,Stock,USD,BTU,"2021-10-20, 13:06:45",10,14.07,,140.7,0.33125725,,,,,,
Trades,Data,Order,Stock,USD,BTU,"2021-10-21, 12:49:24",10,13.91,,139.1,0.35225725,,,,,,
Trades,Data,Order,Stock,USD,BTU,"2021-10-21, 13:05:33",10,13.82,,138.2,0.34025725,,,,,,
Trades,Data,Order,Stock,USD,BTU,"2021-10-26, 09:43:11",10,13.33,,133.3,0.34025725,,,,,,
Trades,Data,Order,Stock,USD,BTU,"2021-10-29, 09:33:40",10,12.06,,120.6,0.34025725,,,,,,
Trades,Data,Order,Stock,USD,BTU,"2021-10-14, 12:22:38",5,15.78,,78.9,0.34025725,,,,,,
Trades,Data,Order,Stock,USD,DKNG,"2021-11-05, 09:30:03",15,42.42,,636.3,0.37575725,,,,,,
Trades,Data,Order,Stock,USD,FTCH,"2021-12-09, 10:51:20",15,35.06,,525.9,0.33525725,,,,,,
Trades,Data,Order,Stock,USD,GOLD,"2021-07-26, 09:30:10",5,20.61,,103.05,0.34025725,,,,,,
Trades,Data,Order,Stock,USD,GOLD,"2021-08-06, 09:30:44",10,20.66,,206.6,0.34025725,,,,,,
Trades,Data,Order,Stock,USD,GOLD,"2021-09-13, 09:30:01",30,19.3,,579,0.38625725,,,,,,
Trades,Data,Order,Stock,USD,HOOD,"2021-11-30, 11:41:55",16,27,,432,0.35345725,,,,,,
Trades,Data,Order,Stock,USD,HOOD,"2021-12-17, 10:23:34",20,18.06,,361.2,0.31225725,,,,,,
Trades,Data,Order,Stock,USD,IBKR,"2021-09-20, 09:30:02",3,60.66,,181.98,0.34455725,,,,,,
Trades,Data,Order,Stock,USD,IBKR,"2021-09-08, 11:50:27",1,63.06,,63.06,0.34455725,,,,,,
Trades,Data,Order,Stock,USD,IDXX,"2021-12-01, 15:50:00",1,603.33,,603.33,0.34835725,,,,,,
Trades,Data,Order,Stock,USD,INTC,"2021-11-18, 10:38:09",10,49.33,,493.3,0.33125725,,,,,,
Trades,Data,Order,Stock,USD,KGC,"2021-05-06, 09:30:01",10,7.34,,73.4,0.41025725,,,,,,
Trades,Data,Order,Stock,USD,KGC,"2021-06-16, 09:36:02",50,7.41,,370.5,0.30025725,,,,,,
Trades,Data,Order,Stock,USD,KGC,"2021-06-17, 12:30:02",20,6.648,,132.96,0.35425725,,,,,,
Trades,Data,Order,Stock,USD,KGC,"2021-09-10, 14:52:50",50,5.72,,286,0.30025725,,,,,,
Trades,Data,Order,Stock,USD,KGC,"2021-12-09, 11:09:11",80,5.29,,423.2,0.27025725,,,,,,
Trades,Data,Order,Stock,USD,KTOS,"2021-08-10, 09:33:01",3,24.88,,74.64,0.34455725,,,,,,
Trades,Data,Order,Stock,USD,KTOS,"2021-08-16, 10:13:15",5,21.88,,109.4,0.34075725,,,,,,
Trades,Data,Order,Stock,USD,KTOS,"2021-09-14, 14:54:57",10,22.06,,220.6,0.33125725,,,,,,
Trades,Data,Order,Stock,USD,KTOS,"2021-10-27, 10:41:59",10,22.06,,220.6,0.33125725,,,,,,
Trades,Data,Order,Stock,USD,LDOS,"2021-12-01, 13:17:22",5,89.33,,446.65,0.34525725,,,,,,
